No.,x_1,x_2,y
0082,-0.42710827 ,0.37425823 ,-1.68426663 
0083,0.02417330 ,0.44265386 ,1.55984978 
0084,0.46420770 ,0.49969604 ,0.29121258 
0085,-0.52101661 ,0.04170095 ,-1.38894750 
0086,0.68477581 ,0.32586582 ,2.60391570 
0087,0.58775520 ,-0.06178959 ,1.42750706 
0088,0.37515850 ,0.97370445 ,1.13399256 
0089,0.65916169 ,0.41216953 ,1.69699107 
0090,0.50574824 ,-0.00655559 ,2.32578893 
0091,-0.86394461 ,0.93709188 ,-0.44975515 
0092,0.09395417 ,-0.19406018 ,-0.68523466 
0093,0.44833234 ,0.22736470 ,2.33033794 
0094,0.13324117 ,0.62263832 ,0.14419478 
0095,0.88805839 ,0.74290430 ,1.85358305 
0096,0.57764633 ,-0.05393872 ,3.72123747 
0097,-0.35503682 ,0.95229307 ,-0.70555890 
0098,-0.85433839 ,0.50244721 ,1.00794241 
0099,0.84467619 ,-0.34595141 ,5.18436515 
0100,0.07650067 ,-0.07341024 ,1.94388268 
0101,0.90381301 ,-0.84745422 ,6.89538426 
0102,-0.53014711 ,-0.20220889 ,-1.10373449 
0103,0.66502663 ,0.99074762 ,1.44294077 
0104,0.40790566 ,0.86460640 ,1.01015151 
0105,0.13670784 ,-0.23830494 ,1.17877006 
0106,-0.27354276 ,-0.18476111 ,-0.54935513 
0107,-0.06320248 ,0.00682769 ,2.40746175 
0108,-0.58713796 ,-0.32279265 ,-0.19081520 
0109,-0.02613512 ,-0.47556203 ,0.95294650 
0110,0.75665540 ,-0.87809956 ,5.22849445 
0111,-0.83148400 ,0.12647523 ,-0.01659240 
0112,0.53611580 ,-0.53381946 ,3.33572504 
0113,-0.08205227 ,0.72196304 ,0.07385299 
0114,-0.29224167 ,-0.30562740 ,-0.72949196 
0115,0.90505629 ,-0.40359802 ,3.13857815 
0116,-0.27740589 ,0.48325819 ,0.28078498 
0117,0.40178435 ,-0.98754843 ,3.69748143 
0118,0.80299124 ,-0.36331034 ,4.23338344 
0119,-0.40440964 ,-0.74997124 ,-0.12022780 
0120,0.63537549 ,0.96235141 ,1.61795658 
0121,-0.83235824 ,-0.32457602 ,-0.94392055 
0122,-0.36438922 ,0.96889681 ,0.59015096 
0123,0.49850252 ,0.68370347 ,-0.19678040 
0124,0.80619522 ,-0.78975174 ,6.39892910 
0125,0.45874388 ,0.43493920 ,-0.72618067 
0126,-0.10842200 ,0.01757446 ,-0.10643659 
0127,0.71943409 ,0.35544982 ,2.38550407 
0128,0.06248574 ,0.91179168 ,-0.38669260 
0129,0.08303605 ,-0.43667931 ,0.81822236 
0130,0.36972756 ,-0.58348322 ,2.55917822 
0131,-0.34764766 ,0.76169441 ,-2.07087325 
0132,-0.79518442 ,0.91823381 ,0.91009757 
0133,-0.68889482 ,-0.82086119 ,-0.15185894 
0134,0.33779139 ,0.66260336 ,1.29957701 
0135,0.42542184 ,-0.05480499 ,2.36500704 
0136,0.91611896 ,0.01155112 ,3.23767944 
0137,0.57962237 ,-0.52722607 ,1.76446666 
0138,-0.07060120 ,0.23877360 ,-0.13348568 
0139,-0.75475220 ,-0.75241294 ,-0.86692325 
0140,0.47146561 ,-0.17738379 ,2.41300458 
0141,0.87022823 ,-0.20186668 ,1.86820890 
0142,0.14237220 ,0.49533995 ,-0.81833641 
0143,-0.01413136 ,-0.55669449 ,2.52434101 
0144,-0.03538942 ,0.07999217 ,-1.18401592 
0145,-0.80811000 ,-0.87966917 ,0.65019723 
0146,0.54295661 ,-0.60860854 ,6.20307021 
0147,0.36860029 ,0.31369296 ,2.47857250 
0148,-0.93261641 ,-0.15149346 ,-0.25849297 
0149,0.16700894 ,-0.83346051 ,2.72567632 
0150,-0.89538956 ,0.11366107 ,0.35437486 
0151,-0.02417875 ,0.23520129 ,-0.97939380 
0152,0.29131732 ,-0.23871542 ,-0.47200839 
0153,-0.24497696 ,-0.47427839 ,-0.92767387 
0154,0.24584810 ,0.04585552 ,0.29154877 
0155,-0.56441593 ,0.71710723 ,1.28793074 
0156,-0.43212198 ,0.23078570 ,1.04370644 
0157,0.90969462 ,0.83920649 ,1.48684818 
0158,-0.67471397 ,0.59350284 ,-0.74305229 
0159,-0.68235140 ,-0.28834377 ,0.50036599 
0160,0.16556239 ,0.17235533 ,1.31097618 
0161,0.15015654 ,-0.98004521 ,3.42235489 
0162,0.21761672 ,-0.04017264 ,0.17618284 
0163,-0.48380723 ,-0.03798093 ,-1.29731666 
0164,-0.90279540 ,-0.66151637 ,-0.78946122 
0165,-0.60417989 ,0.21138613 ,1.06540232 
0166,0.62122993 ,0.60447403 ,1.70040374 
0167,0.71875571 ,0.56216904 ,0.68663256 
0168,0.98668650 ,-0.81275094 ,7.61642278 
0169,-0.56964695 ,-0.51225380 ,-0.75275928 
0170,-0.60427532 ,0.01366675 ,0.63544285 
0171,-0.21078556 ,0.16892968 ,-0.23984909 
0172,0.42928573 ,-0.19692729 ,1.92489879 
0173,0.84096996 ,0.50167778 ,1.06876870 
0174,0.59363158 ,-0.71446834 ,3.97516229 
0175,0.22137590 ,0.40759347 ,-0.27841918 
0176,0.45736687 ,0.77456936 ,-1.45551873 
0177,-0.72356732 ,0.72612996 ,0.15795880 
0178,-0.17737165 ,0.91828268 ,0.88282770 
0179,0.96199423 ,-0.53296839 ,4.70831213 
0180,-0.23083560 ,0.00054510 ,-0.24853876 
0181,0.95326319 ,-0.01428964 ,3.45322069 
0182,0.98998052 ,-0.47800398 ,5.79698161 
0183,0.92851323 ,0.34230207 ,2.09837853 
0184,0.06225305 ,-0.99707365 ,2.62177935 
0185,-0.19123229 ,-0.39758883 ,1.44743098 
0186,-0.07870361 ,-0.42470498 ,-0.36276055 
0187,0.16436267 ,-0.69386261 ,0.13999477 
0188,0.16112955 ,-0.42597050 ,0.71902984 
0189,0.44964939 ,0.71662336 ,2.00067094 
0190,-0.58792525 ,0.53648972 ,0.22291144 
0191,0.83784498 ,0.20507452 ,3.38819476 
0192,0.48734991 ,-0.22979545 ,1.49523757 
0193,-0.92648053 ,-0.05575425 ,0.17476959 
0194,-0.44206012 ,0.03572182 ,-0.85255269 
0195,-0.40498365 ,0.30094819 ,0.36776061 
0196,0.72221293 ,-0.58016985 ,4.10626587 
0197,0.77576605 ,-0.48694398 ,6.16146562 
0198,0.23831471 ,-0.66930847 ,3.05932410 
0199,0.31138620 ,0.09290517 ,-0.00562573 
0200,-0.91968723 ,-0.53324918 ,-0.95659895 
0201,0.26691007 ,0.97219619 ,-0.65500721 
0202,0.51416788 ,0.77265622 ,0.46136350 
0203,-0.68217295 ,0.62184157 ,0.04990475 
0204,-0.76742494 ,0.75144123 ,1.13318968 
0205,-0.80543730 ,0.81687891 ,-1.29616640 
0206,-0.92050061 ,0.97713578 ,1.95538227 
0207,-0.24662162 ,0.00864851 ,0.35541179 
0208,-0.90225041 ,0.45185531 ,1.08861873 
0209,-0.08221835 ,0.16458962 ,-0.89011524 
0210,-0.65874917 ,-0.20161319 ,0.55554707 
0211,-0.54790913 ,-0.27798661 ,-1.42403629 
0212,-0.83283577 ,0.02533107 ,0.77930263 
0213,0.80922700 ,0.44719183 ,1.64814130 
0214,-0.40396589 ,0.38342327 ,0.52925378 
0215,0.84909662 ,-0.83749445 ,6.05477742 
0216,-0.74346989 ,-0.49417768 ,1.35735942 
0217,-0.60744617 ,-0.75729269 ,0.11087228 
0218,-0.37075850 ,-0.23591817 ,0.52950321 
0219,0.67835896 ,0.36047277 ,1.28051382 
0220,0.28577962 ,-0.57183710 ,2.14665080 
0221,0.35038229 ,0.20204697 ,-0.02933837 
0222,-0.27119726 ,-0.65703785 ,1.33434856 
0223,-0.01466618 ,-0.29075429 ,1.01560730 
0224,-0.52639039 ,0.68966690 ,1.53006910 
0225,0.69245673 ,-0.25962630 ,2.91666004 
0226,0.72266950 ,-0.07218161 ,2.97272863 
0227,0.39061362 ,0.92183455 ,0.50945859 
0228,0.27315315 ,0.14178498 ,3.18539505 
0229,0.72753114 ,-0.66032150 ,3.35337329 
0230,-0.51299127 ,0.50355871 ,-1.05193311 
0231,0.96588102 ,0.41927741 ,1.21745919 
0232,0.71659479 ,0.81882297 ,2.95846770 
0233,0.14119941 ,0.12575846 ,-0.84250221 
0234,0.02735812 ,0.09694383 ,-1.55768921 
0235,-0.01221392 ,0.07023454 ,-0.80886613 
0236,0.24633783 ,-0.94736921 ,2.35191899 
0237,0.06599907 ,-0.34645253 ,1.07471748 
0238,-0.27613455 ,-0.73015873 ,1.39187177 
0239,0.28111768 ,0.31754829 ,1.01015159 
0240,0.48911543 ,0.68435515 ,0.60491869 
0241,-0.69626260 ,-0.23867145 ,0.77817625 
0242,-0.65727124 ,-0.34004944 ,0.60145072 
0243,0.61258519 ,-0.55562414 ,3.31395048 
0244,-0.19132370 ,-0.19941423 ,-2.58981207 
0245,-0.15137845 ,0.22709177 ,2.08788168 
0246,-0.56019844 ,-0.29183784 ,-0.82819218 
0247,-0.41700393 ,-0.62322092 ,-1.91861314 
0248,-0.10119164 ,-0.51271961 ,1.02491387 
0249,0.05722153 ,0.82827034 ,1.50469990 
0250,0.17085192 ,-0.76204924 ,2.24737359 
0251,0.76723061 ,-0.15104814 ,3.50501077 
0252,-0.85847284 ,0.84954486 ,1.49164027 
0253,-0.79100066 ,0.40045015 ,-0.35935566 
0254,-0.83019050 ,-0.57104227 ,-1.36015008 
0255,-0.54669373 ,0.40600878 ,0.53647234 
0256,0.09457327 ,0.10696684 ,0.46589420 
0257,0.97091390 ,0.26855641 ,3.25002208 
0258,0.81837391 ,0.14167327 ,1.94975045 
0259,0.91427832 ,-0.12015376 ,4.05676659 
0260,0.44052472 ,0.35755668 ,-0.87889543 
0261,-0.83675325 ,-0.45104118 ,1.27836776 
0262,0.11871414 ,-0.07074446 ,0.20227172 
0263,0.54797184 ,0.30784084 ,1.62184550 
0264,-0.67795819 ,-0.13524635 ,-0.44731841 
0265,-0.24933544 ,-0.03925554 ,-0.95543087 
0266,0.55429288 ,-0.23211228 ,3.57105120 
0267,-0.03813319 ,0.45836044 ,1.99818928 
0268,0.03450881 ,0.80613750 ,-1.21298243 
0269,0.74643868 ,-0.83461414 ,5.31899861 
0270,-0.95614035 ,0.61656110 ,0.53191611 
0271,-0.66921551 ,-0.63679307 ,0.39364563 
0272,-0.57247296 ,-0.40379028 ,0.74389552 
0273,0.00230019 ,0.81892961 ,-1.04877196 
0274,-0.12649614 ,0.14450949 ,-0.14059977 
0275,0.64763313 ,-0.74780235 ,4.25977655 
0276,-0.99575595 ,0.90221472 ,2.53231100 
0277,0.50260832 ,-0.72227033 ,3.08855116 
0278,-0.69731888 ,-0.00655864 ,0.09049899 
0279,0.26573759 ,0.37680300 ,0.68530518 
0280,0.45864345 ,0.71969142 ,0.90475845 
0281,-0.63881725 ,0.14661309 ,-2.05398115 
0282,0.81210347 ,-0.84531443 ,5.32623058 
0283,0.16123510 ,-0.04952969 ,2.32534578 
0284,0.06155628 ,-0.54537934 ,1.62766853 
0285,-0.70273489 ,0.31623236 ,0.06135883 
0286,-0.54138750 ,-0.63554397 ,-1.33574187 
0287,-0.70078582 ,-0.59450521 ,0.47257184 
0288,-0.96818332 ,0.91502870 ,0.74415980 
0289,0.94222133 ,-0.40480865 ,5.09081942 
0290,0.72467842 ,0.79280981 ,0.42870320 
0291,0.32143912 ,0.88246188 ,1.81221736 
0292,-0.78412949 ,-0.64220154 ,0.37010751 
0293,-0.90106296 ,-0.85743024 ,-0.19092508 
0294,0.69978764 ,0.99408289 ,-0.51324599 
0295,0.08521493 ,0.72269635 ,0.83523124 
0296,0.69070113 ,0.75774577 ,1.96151729 
0297,-0.76502124 ,0.01804451 ,-1.72954914 
0298,0.66222301 ,0.85602171 ,-1.05697354 
0299,0.76747464 ,-0.22427421 ,2.85384450 
0300,-0.45709415 ,0.73576629 ,0.36509766 
0301,-0.10425454 ,0.41927772 ,0.67039005 
0302,-0.65176425 ,-0.51080743 ,0.34044667 
0303,0.61722502 ,0.70674201 ,0.80108454 
0304,-0.76901238 ,-0.83943810 ,-1.02881018 
0305,0.65781110 ,-0.57078059 ,4.11228746 
0306,0.30937663 ,-0.94770710 ,4.49350678 
0307,0.84512609 ,-0.01537374 ,4.15890761 
0308,-0.73729263 ,0.51956694 ,2.25236124 
0309,0.66541515 ,-0.48119768 ,2.54991299 
0310,0.04462956 ,-0.20528580 ,0.29625843 
0311,0.98780728 ,0.20895692 ,5.01305197 
0312,-0.01911557 ,-0.12410688 ,0.89046415 
0313,0.48813314 ,-0.11419187 ,0.10336842 
0314,-0.82435631 ,0.59597192 ,0.99567532 
0315,-0.93532889 ,0.11413366 ,0.52077584 
0316,-0.77918390 ,-0.56670525 ,0.85465446 
0317,-0.72267623 ,0.76379840 ,1.50077686 
0318,-0.97448887 ,-0.24568149 ,-1.39774483 
0319,0.08044559 ,-0.79667513 ,0.08244498 
0320,0.86645822 ,0.94318377 ,0.92793201 
0321,0.28841081 ,-0.86410540 ,1.61763608 
0322,-0.92079231 ,-0.06128137 ,-0.71788048 
0323,0.98261384 ,-0.14587530 ,4.91195607 
0324,0.44849407 ,0.16178343 ,1.21024851 
0325,0.41088238 ,-0.98994223 ,5.57811063 
0326,0.85371915 ,-0.98340869 ,7.90487933 
0327,0.53467174 ,0.99427379 ,0.15186218 
0328,0.83908441 ,0.28399861 ,0.94287004 
0329,-0.46367817 ,0.52768753 ,1.53571727 
0330,-0.79149401 ,-0.06048245 ,-1.01843071 
0331,0.84541581 ,-0.35935474 ,5.54789206 
0332,-0.48030667 ,0.75612589 ,-1.28153297 
0333,0.51838768 ,-0.93662140 ,4.68168864 
0334,0.13374183 ,-0.24718091 ,-0.28880519 
0335,0.58431368 ,-0.70911304 ,3.86387803 
0336,-0.97430851 ,-0.62677595 ,-0.29653825 
0337,0.67645215 ,-0.71788606 ,5.15122416 
0338,0.38213383 ,-0.93101476 ,3.54174326 
0339,0.94278082 ,-0.77509724 ,6.98069908 
0340,0.27708274 ,0.18836583 ,0.44456471 
0341,0.13570532 ,-0.14699150 ,-1.17672391 
0342,-0.41882669 ,0.12267010 ,-0.23290269 
0343,0.86155172 ,0.95553832 ,-0.13546067 
0344,0.32346989 ,0.20554580 ,0.52194539 
0345,-0.28748732 ,-0.04884312 ,0.29383034 
0346,0.91929039 ,-0.82183147 ,7.44322318 
0347,0.18155149 ,0.82439351 ,-1.12746238 
0348,-0.41341071 ,-0.89682359 ,0.47821090 
0349,0.53675150 ,-0.43402925 ,2.21894834 
0350,-0.33742072 ,-0.09349730 ,0.61552329 
0351,0.01977131 ,-0.23497162 ,0.97447361 
0352,0.93051550 ,0.25653471 ,1.56016744 
0353,0.23660356 ,-0.23395979 ,3.12394435 
0354,-0.42634543 ,0.41238286 ,-0.26197280 
0355,-0.61357792 ,0.37887020 ,-2.47087656 
0356,-0.63113177 ,-0.90868335 ,1.42740511 
0357,0.67958877 ,-0.76368951 ,4.48800636 
0358,-0.75954282 ,0.14418505 ,1.83170347 
0359,-0.48722968 ,0.97973087 ,-0.03009640 
0360,-0.58295525 ,0.33165432 ,0.38790669 
0361,0.24539964 ,-0.87292422 ,1.98327543 
0362,-0.66749693 ,-0.53744384 ,-1.11717055 
0363,0.80351263 ,0.58658340 ,1.46246534 
0364,0.66410941 ,0.50766911 ,1.41990724 
0365,-0.21181364 ,-0.28144408 ,-1.25557434 
0366,-0.31664599 ,0.09734119 ,-0.64569123 
0367,0.29090475 ,0.02704168 ,1.37934207 
0368,-0.80563359 ,-0.07257288 ,-0.11020623 
0369,-0.62565586 ,0.22266029 ,-2.13733861 
0370,0.15145390 ,0.68468940 ,-0.07569071 
0371,-0.12195023 ,-0.70188583 ,-0.89559155 
0372,0.51333958 ,0.59221247 ,-0.38297918 
0373,-0.76958651 ,-0.24981674 ,0.25390439 
0374,0.68355316 ,0.33047690 ,2.39656177 
0375,0.88623578 ,-0.77460102 ,6.56037355 
0376,-0.03839190 ,-0.86695862 ,2.19493561 
0377,-0.00553974 ,0.54260686 ,-1.28720810 
0378,-0.47508507 ,0.30213874 ,-1.31005019 
0379,0.27709147 ,-0.23011381 ,2.21501197 
0380,0.30583136 ,-0.23702187 ,0.59821689 
0381,-0.31972089 ,0.83785307 ,-0.08471894 
0382,-0.11500610 ,-0.09162836 ,1.39170512 
0383,-0.56176210 ,0.76480559 ,-0.53225233 
0384,-0.31647023 ,0.53205489 ,-1.28129788 
0385,0.23761281 ,-0.09395768 ,-0.66322516 
0386,0.19816234 ,0.20313670 ,0.87034029 
0387,-0.31455874 ,-0.01340149 ,0.19624947 
0388,0.77560520 ,-0.88988431 ,4.54484567 
0389,0.29956557 ,0.52814178 ,1.71134425 
0390,-0.74935042 ,-0.27104565 ,-0.00312606 
0391,-0.24848366 ,0.72691698 ,-0.57794564 
0392,-0.73305002 ,0.34530103 ,-1.51021851 
0393,0.73703040 ,0.50231464 ,1.22588521 
0394,-0.99953787 ,-0.70107254 ,-1.18990995 
0395,0.74485004 ,0.20250229 ,1.64703772 
0396,-0.43141385 ,-0.12936839 ,0.80017340 
0397,0.85021129 ,0.01058490 ,3.54479882 
0398,0.43852785 ,-0.95217424 ,4.09592692 
0399,-0.90693107 ,-0.15493722 ,-0.42178055 
0400,-0.95474403 ,-0.86985192 ,0.63532191 
0401,0.06828573 ,-0.26640706 ,0.17880230 
0402,-0.69725267 ,-0.70078280 ,-0.79054550 
0403,-0.32806781 ,0.56805569 ,-0.33456689 
0404,-0.07040397 ,-0.73749490 ,2.02527404 
0405,0.34911485 ,0.67031928 ,0.47225414 
0406,0.96783395 ,0.95957974 ,1.48122543 
0407,0.24914141 ,0.45648485 ,0.13809380 
0408,0.69965659 ,-0.61816359 ,3.75751695 
0409,-0.99441916 ,-0.69409442 ,-0.13778154 
0410,0.02126721 ,-0.22956824 ,-0.14423212 
0411,-0.99288911 ,0.63048489 ,1.82949612 
0412,-0.10332124 ,-0.51182846 ,2.19557721 
0413,0.64794177 ,0.70438130 ,0.98776816 
0414,0.94139795 ,0.68248803 ,0.34547361 
0415,-0.52480223 ,0.63514176 ,-0.18004674 
0416,-0.06737556 ,0.90307244 ,1.61067426 
0417,0.53056973 ,0.14906718 ,3.59005175 
0418,-0.00913518 ,-0.66797525 ,0.48880898 
0419,-0.40712779 ,0.11659698 ,-1.35166885 
0420,-0.86204431 ,-0.66643084 ,0.15992941 
0421,0.62217684 ,0.42091139 ,3.56391771 
0422,0.99685358 ,0.97490961 ,0.92901679 
0423,0.91695761 ,0.06091810 ,2.87882979 
0424,-0.37635819 ,0.79034156 ,0.60952588 
0425,-0.99530249 ,0.28041969 ,1.17230172 
0426,-0.50973849 ,-0.87175554 ,-0.52642001 
0427,-0.79455928 ,-0.03256195 ,-0.73325624 
0428,-0.23742198 ,0.77353023 ,-0.30569844 
0429,-0.43230426 ,-0.90363771 ,-0.15063791 
0430,-0.52164797 ,-0.94148303 ,1.23224302 
0431,-0.98472889 ,0.22184136 ,-0.06060548 
0432,-0.50210665 ,0.30491945 ,-0.70926275 
0433,-0.79265575 ,0.07112979 ,-1.15359353 
0434,0.76687741 ,0.33291402 ,2.66370321 
0435,0.52532213 ,0.61402755 ,1.41470256 
0436,0.42085462 ,0.37732708 ,-0.06570798 
0437,0.06329699 ,0.74638792 ,-0.87465685 
0438,0.00080155 ,-0.13447357 ,1.39580091 
0439,0.26036670 ,0.96607244 ,0.74314247 
0440,0.68127304 ,-0.06237244 ,2.55721286 
0441,-0.64179176 ,0.26892339 ,2.76306470 
0442,0.06802750 ,-0.04077150 ,1.05154714 
0443,-0.81457256 ,0.76159909 ,-0.09047039 
0444,0.35692727 ,0.13149529 ,0.69355065 
0445,-0.35897431 ,0.20315960 ,0.64830878 
0446,0.36503563 ,0.89346694 ,-1.13949416 
0447,0.02205785 ,-0.77974332 ,1.58186618 
0448,0.37757180 ,-0.70516602 ,4.05801635 
0449,-0.20189753 ,0.79659990 ,-0.51033260 
0450,-0.87789771 ,-0.56105771 ,-1.77468150 
0451,0.90079067 ,-0.96725868 ,5.77982581 
0452,-0.97518011 ,-0.56754534 ,-3.05751121 
0453,0.28489853 ,0.03398188 ,-0.35097615 
0454,-0.61250532 ,-0.81825884 ,-0.26770996 
0455,-0.98441418 ,0.20540264 ,0.12067829 
0456,-0.38376462 ,0.48888890 ,-0.00187381 
0457,-0.47513616 ,0.02847612 ,-0.63271660 
0458,-0.31757771 ,0.67828361 ,0.98132260 
0459,0.25292900 ,-0.63744966 ,0.82708442 
0460,0.15993742 ,-0.34292839 ,0.12806646 
0461,0.10047821 ,-0.63896621 ,1.73721709 
0462,-0.88862302 ,-0.93188563 ,-0.26195846 
0463,-0.84521991 ,0.80114458 ,2.30599802 
0464,-0.20860306 ,-0.66156947 ,0.27666177 
0465,-0.16756373 ,0.45752697 ,-0.72213377 
0466,0.90361491 ,0.82397004 ,4.32584654 
0467,-0.30799759 ,-0.41951158 ,1.58653963 
0468,-0.57993841 ,-0.73824690 ,0.02648854 
0469,0.81092550 ,-0.19493953 ,3.13546310 
0470,-0.84252103 ,0.86611972 ,1.27950529 
0471,-0.24501565 ,0.32986288 ,0.40501882 
0472,-0.33301574 ,0.38531773 ,-0.90681648 
0473,0.91742719 ,0.42366491 ,1.37197793 
0474,-0.11444565 ,0.26598714 ,1.76353185 
0475,0.05866194 ,0.25294885 ,1.10628981 
0476,0.84639505 ,-0.69433172 ,5.31628078 
0477,-0.37504800 ,0.38779792 ,1.12501814 
0478,-0.01865807 ,0.61164702 ,-0.94808835 
0479,0.09975829 ,-0.22243133 ,2.16596499 
0480,0.35224016 ,0.65679390 ,-0.07667407 
0481,-0.44154533 ,0.53527233 ,-1.08766657 
0482,-0.93187574 ,-0.12689621 ,1.37870366 
0483,-0.47582207 ,0.13949100 ,-1.07984019 
0484,-0.94632274 ,0.00083838 ,1.59281696 
0485,-0.48203516 ,-0.90822999 ,-0.63251263 
0486,0.32146429 ,-0.34118062 ,2.51016844 
0487,-0.97399175 ,0.43613571 ,0.27723501 
0488,-0.93298948 ,-0.18796920 ,0.45943930 
0489,0.84267283 ,0.96803149 ,2.44384677 
0490,0.79261219 ,0.73140642 ,3.02023056 
0491,0.10995770 ,-0.16225571 ,0.18861335 
0492,0.30924149 ,0.72792982 ,-0.08607593 
0493,0.68032788 ,-0.85848951 ,4.58461910 
0494,-0.46366113 ,-0.69415764 ,0.90484695 
0495,-0.36725037 ,0.91822371 ,0.12846346 
0496,0.47721703 ,-0.97448866 ,4.62592502 
0497,0.15290264 ,0.61475764 ,0.18946090 
0498,0.75645679 ,0.80474585 ,0.66241067 
0499,-0.61483983 ,0.58195130 ,-0.81637094 
0500,-0.22034562 ,-0.40006829 ,0.14104015 
0501,0.58515098 ,0.56545789 ,1.08327488 
0502,-0.49329532 ,-0.85809083 ,0.54021899 
0503,-0.95063706 ,-0.87591502 ,-1.68183369 
0504,-0.09877186 ,0.34467169 ,2.02893289 
0505,-0.00310915 ,-0.90243099 ,1.25145332 
0506,0.28326234 ,0.57277329 ,-0.30126925 
0507,-0.00426398 ,0.63686923 ,-0.01058783 
0508,0.07284922 ,-0.33825372 ,0.27363660 
0509,0.58801248 ,-0.31358356 ,2.60097214 
0510,-0.26435266 ,0.35914124 ,-0.18004346 
0511,0.30355369 ,-0.01777250 ,0.07817694 
